C:\Users\YJY\.conda\envs\book\python.exe D:/project/NLP/code/bookClassification/bookClassification(solution)/src/word2vec/embedding.py
Using TensorFlow backend.
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorflow\python\framework\dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorflow\python\framework\dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorflow\python\framework\dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorflow\python\framework\dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorflow\python\framework\dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorflow\python\framework\dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorboard\compat\tensorflow_stub\dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorboard\compat\tensorflow_stub\dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorboard\compat\tensorflow_stub\dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorboard\compat\tensorflow_stub\dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorboard\compat\tensorflow_stub\dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
C:\Users\YJY\.conda\envs\book\lib\site-packages\tensorboard\compat\tensorflow_stub\dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
D:\project\NLP\code\bookClassification\bookClassification(solution)\src\word2vec\autoencoder.py:61: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  self.encoder = Model(input=inp, output=encoder)
2021-02-20 10:49:23,325 - D:/project/NLP/code/bookClassification/bookClassification(solution)/src/word2vec/embedding.py[line:89] - INFO: load data
2021-02-20 10:49:23,325 : INFO : load data
2021-02-20 10:49:26,077 - D:/project/NLP/code/bookClassification/bookClassification(solution)/src/word2vec/embedding.py[line:183] - INFO: train autoencoder
2021-02-20 10:49:26,077 : INFO : train autoencoder
2021-02-20 10:50:00.201659: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2
WARNING:tensorflow:From C:\Users\YJY\.conda\envs\book\lib\site-packages\keras\backend\tensorflow_backend.py:422: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.
170240/337153 [==============>...............] - ETA: 55:05 - loss: 2699.9811 - accuracy: 0.0633
170368/337153 [==============>...............] - ETA: 55:03 - loss: 2699.6327 - accuracy: 0.0633
170496/337153 [==============>...............] - ETA: 55:00 - loss: 2699.3097 - accuracy: 0.0634
170624/337153 [==============>...............] - ETA: 54:58 - loss: 2698.8441 - accuracy: 0.0634
170752/337153 [==============>...............] - ETA: 54:55 - loss: 2698.3655 - accuracy: 0.0634
170880/337153 [==============>...............] - ETA: 54:53 - loss: 2698.1382 - accuracy: 0.0634
171008/337153 [==============>...............] - ETA: 54:50 - loss: 2697.9456 - accuracy: 0.0634
171136/337153 [==============>...............] - ETA: 54:47 - loss: 2697.4869 - accuracy: 0.0634
171264/337153 [==============>...............] - ETA: 54:45 - loss: 2696.9042 - accuracy: 0.0634
171392/337153 [==============>...............] - ETA: 54:42 - loss: 2696.6935 - accuracy: 0.0635
171520/337153 [==============>...............] - ETA: 54:39 - loss: 2696.2679 - accuracy: 0.0635
171648/337153 [==============>...............] - ETA: 54:37 - loss: 2695.9228 - accuracy: 0.0635
171776/337153 [==============>...............] - ETA: 54:34 - loss: 2695.5576 - accuracy: 0.0635
171904/337153 [==============>...............] - ETA: 54:32 - loss: 2695.1909 - accuracy: 0.0636
172032/337153 [==============>...............] - ETA: 54:29 - loss: 2694.9616 - accuracy: 0.0636
172160/337153 [==============>...............] - ETA: 54:27 - loss: 2694.7404 - accuracy: 0.0636
172288/337153 [==============>...............] - ETA: 54:24 - loss: 2694.4277 - accuracy: 0.0636
172416/337153 [==============>...............] - ETA: 54:22 - loss: 2694.0464 - accuracy: 0.0636
172544/337153 [==============>...............] - ETA: 54:19 - loss: 2693.5135 - accuracy: 0.0637
172672/337153 [==============>...............] - ETA: 54:17 - loss: 2692.9979 - accuracy: 0.0637
172800/337153 [==============>...............] - ETA: 54:14 - loss: 2692.5994 - accuracy: 0.0637
172928/337153 [==============>...............] - ETA: 54:12 - loss: 2692.2852 - accuracy: 0.0637
173056/337153 [==============>...............] - ETA: 54:09 - loss: 2691.8911 - accuracy: 0.0637
173184/337153 [==============>...............] - ETA: 54:07 - loss: 2691.4089 - accuracy: 0.0637
173312/337153 [==============>...............] - ETA: 54:04 - loss: 2691.1642 - accuracy: 0.0638
173440/337153 [==============>...............] - ETA: 54:02 - loss: 2690.7581 - accuracy: 0.0638
173568/337153 [==============>...............] - ETA: 53:59 - loss: 2690.2530 - accuracy: 0.0638
173696/337153 [==============>...............] - ETA: 53:57 - loss: 2689.9899 - accuracy: 0.0638
173824/337153 [==============>...............] - ETA: 53:54 - loss: 2689.6151 - accuracy: 0.0638
173952/337153 [==============>...............] - ETA: 53:52 - loss: 2689.3531 - accuracy: 0.0638
174080/337153 [==============>...............] - ETA: 53:49 - loss: 2688.8730 - accuracy: 0.0639
174208/337153 [==============>...............] - ETA: 53:46 - loss: 2688.4127 - accuracy: 0.0639
174336/337153 [==============>...............] - ETA: 53:44 - loss: 2688.0157 - accuracy: 0.0639
174464/337153 [==============>...............] - ETA: 53:41 - loss: 2687.6509 - accuracy: 0.0640
174592/337153 [==============>...............] - ETA: 53:39 - loss: 2687.2344 - accuracy: 0.0640
174720/337153 [==============>...............] - ETA: 53:36 - loss: 2686.8154 - accuracy: 0.0640
174848/337153 [==============>...............] - ETA: 53:33 - loss: 2686.4828 - accuracy: 0.0640
174976/337153 [==============>...............] - ETA: 53:31 - loss: 2686.1273 - accuracy: 0.0640
175104/337153 [==============>...............] - ETA: 53:28 - loss: 2685.8256 - accuracy: 0.0640
175232/337153 [==============>...............] - ETA: 53:26 - loss: 2685.4835 - accuracy: 0.0639
175360/337153 [==============>...............] - ETA: 53:24 - loss: 2685.1067 - accuracy: 0.0640
175488/337153 [==============>...............] - ETA: 53:21 - loss: 2684.7844 - accuracy: 0.0640
175616/337153 [==============>...............] - ETA: 53:19 - loss: 2684.4297 - accuracy: 0.0641
175744/337153 [==============>...............] - ETA: 53:16 - loss: 2684.0616 - accuracy: 0.0641
175872/337153 [==============>...............] - ETA: 53:13 - loss: 2683.4996 - accuracy: 0.0641
176000/337153 [==============>...............] - ETA: 53:11 - loss: 2683.2744 - accuracy: 0.0641
176128/337153 [==============>...............] - ETA: 53:09 - loss: 2682.7638 - accuracy: 0.0641
176256/337153 [==============>...............] - ETA: 53:06 - loss: 2682.4581 - accuracy: 0.0641
176384/337153 [==============>...............] - ETA: 53:04 - loss: 2682.2853 - accuracy: 0.0641
176512/337153 [==============>...............] - ETA: 53:01 - loss: 2682.0188 - accuracy: 0.0642
176640/337153 [==============>...............] - ETA: 52:59 - loss: 2681.6695 - accuracy: 0.0641
176768/337153 [==============>...............] - ETA: 52:56 - loss: 2681.2435 - accuracy: 0.0642
176896/337153 [==============>...............] - ETA: 52:54 - loss: 2680.8416 - accuracy: 0.0642
177024/337153 [==============>...............] - ETA: 52:51 - loss: 2680.5135 - accuracy: 0.0642
177152/337153 [==============>...............] - ETA: 52:49 - loss: 2680.0021 - accuracy: 0.0643
177280/337153 [==============>...............] - ETA: 52:46 - loss: 2679.8230 - accuracy: 0.0643
177408/337153 [==============>...............] - ETA: 52:44 - loss: 2679.4527 - accuracy: 0.0643
177536/337153 [==============>...............] - ETA: 52:41 - loss: 2678.9935 - accuracy: 0.0644
177664/337153 [==============>...............] - ETA: 52:39 - loss: 2678.5816 - accuracy: 0.0644
177792/337153 [==============>...............] - ETA: 52:36 - loss: 2678.0532 - accuracy: 0.0644
177920/337153 [==============>...............] - ETA: 52:34 - loss: 2677.6205 - accuracy: 0.0644
178048/337153 [==============>...............] - ETA: 52:31 - loss: 2677.2544 - accuracy: 0.0644
178176/337153 [==============>...............] - ETA: 52:29 - loss: 2676.8557 - accuracy: 0.0644
178304/337153 [==============>...............] - ETA: 52:26 - loss: 2676.6551 - accuracy: 0.0644
178432/337153 [==============>...............] - ETA: 52:24 - loss: 2676.4104 - accuracy: 0.0644
178560/337153 [==============>...............] - ETA: 52:21 - loss: 2676.0356 - accuracy: 0.0645
178688/337153 [==============>...............] - ETA: 52:19 - loss: 2675.6876 - accuracy: 0.0645
178816/337153 [==============>...............] - ETA: 52:16 - loss: 2675.2339 - accuracy: 0.0645
178944/337153 [==============>...............] - ETA: 52:14 - loss: 2674.9469 - accuracy: 0.0645
179072/337153 [==============>...............] - ETA: 52:11 - loss: 2674.5745 - accuracy: 0.0645
179200/337153 [==============>...............] - ETA: 52:09 - loss: 2674.0386 - accuracy: 0.0645
179328/337153 [==============>...............] - ETA: 52:06 - loss: 2673.5990 - accuracy: 0.0646
179456/337153 [==============>...............] - ETA: 52:04 - loss: 2673.3014 - accuracy: 0.0646
179584/337153 [==============>...............] - ETA: 52:01 - loss: 2672.9813 - accuracy: 0.0646
179712/337153 [==============>...............] - ETA: 51:59 - loss: 2672.5724 - accuracy: 0.0646
179840/337153 [===============>..............] - ETA: 51:56 - loss: 2672.3520 - accuracy: 0.0647
179968/337153 [===============>..............] - ETA: 51:54 - loss: 2672.0775 - accuracy: 0.0647
180096/337153 [===============>..............] - ETA: 51:51 - loss: 2671.7141 - accuracy: 0.0647
180224/337153 [===============>..............] - ETA: 51:49 - loss: 2671.5919 - accuracy: 0.0647
180352/337153 [===============>..............] - ETA: 51:46 - loss: 2671.3010 - accuracy: 0.0647
180480/337153 [===============>..............] - ETA: 51:44 - loss: 2670.8333 - accuracy: 0.0647
180608/337153 [===============>..............] - ETA: 51:41 - loss: 2670.4265 - accuracy: 0.0648
180736/337153 [===============>..............] - ETA: 51:39 - loss: 2670.0864 - accuracy: 0.0648
180864/337153 [===============>..............] - ETA: 51:36 - loss: 2669.7318 - accuracy: 0.0648
180992/337153 [===============>..............] - ETA: 51:34 - loss: 2669.3061 - accuracy: 0.0648
181120/337153 [===============>..............] - ETA: 51:31 - loss: 2669.0262 - accuracy: 0.0648
181248/337153 [===============>..............] - ETA: 51:28 - loss: 2668.7626 - accuracy: 0.0648
181376/337153 [===============>..............] - ETA: 51:26 - loss: 2668.4421 - accuracy: 0.0649
181504/337153 [===============>..............] - ETA: 51:23 - loss: 2667.9969 - accuracy: 0.0648
181632/337153 [===============>..............] - ETA: 51:21 - loss: 2667.6820 - accuracy: 0.0649
181760/337153 [===============>..............] - ETA: 51:18 - loss: 2667.3587 - accuracy: 0.0648
181888/337153 [===============>..............] - ETA: 51:16 - loss: 2666.9393 - accuracy: 0.0649
182016/337153 [===============>..............] - ETA: 51:13 - loss: 2666.5594 - accuracy: 0.0648
182144/337153 [===============>..............] - ETA: 51:11 - loss: 2666.2023 - accuracy: 0.0649
182272/337153 [===============>..............] - ETA: 51:08 - loss: 2665.9421 - accuracy: 0.0649
182400/337153 [===============>..............] - ETA: 51:06 - loss: 2665.7610 - accuracy: 0.0649
182528/337153 [===============>..............] - ETA: 51:03 - loss: 2665.4043 - accuracy: 0.0649
182656/337153 [===============>..............] - ETA: 51:01 - loss: 2665.0665 - accuracy: 0.0649
182784/337153 [===============>..............] - ETA: 50:58 - loss: 2664.7850 - accuracy: 0.0650
182912/337153 [===============>..............] - ETA: 50:55 - loss: 2664.4486 - accuracy: 0.0650
183040/337153 [===============>..............] - ETA: 50:53 - loss: 2664.1589 - accuracy: 0.0650
183168/337153 [===============>..............] - ETA: 50:50 - loss: 2663.8347 - accuracy: 0.0650
183296/337153 [===============>..............] - ETA: 50:48 - loss: 2663.5067 - accuracy: 0.0650
183424/337153 [===============>..............] - ETA: 50:45 - loss: 2663.0173 - accuracy: 0.0650
183552/337153 [===============>..............] - ETA: 50:43 - loss: 2662.7876 - accuracy: 0.0650
183680/337153 [===============>..............] - ETA: 50:40 - loss: 2662.2673 - accuracy: 0.0650
183808/337153 [===============>..............] - ETA: 50:38 - loss: 2661.7810 - accuracy: 0.0650
183936/337153 [===============>..............] - ETA: 50:35 - loss: 2661.3266 - accuracy: 0.0651
184064/337153 [===============>..............] - ETA: 50:33 - loss: 2661.0165 - accuracy: 0.0651
184192/337153 [===============>..............] - ETA: 50:30 - loss: 2660.7768 - accuracy: 0.0651
184320/337153 [===============>..............] - ETA: 50:28 - loss: 2660.5283 - accuracy: 0.0651
184448/337153 [===============>..............] - ETA: 50:25 - loss: 2660.0931 - accuracy: 0.0651
184576/337153 [===============>..............] - ETA: 50:22 - loss: 2659.8060 - accuracy: 0.0652
184704/337153 [===============>..............] - ETA: 50:20 - loss: 2659.4967 - accuracy: 0.0652
184832/337153 [===============>..............] - ETA: 50:17 - loss: 2659.1045 - accuracy: 0.0652
184960/337153 [===============>..............] - ETA: 50:15 - loss: 2658.8600 - accuracy: 0.0652
185088/337153 [===============>..............] - ETA: 50:12 - loss: 2658.5493 - accuracy: 0.0652
185216/337153 [===============>..............] - ETA: 50:10 - loss: 2658.4571 - accuracy: 0.0653
185344/337153 [===============>..............] - ETA: 50:07 - loss: 2658.1819 - accuracy: 0.0653
185472/337153 [===============>..............] - ETA: 50:05 - loss: 2657.9226 - accuracy: 0.0653
185600/337153 [===============>..............] - ETA: 50:02 - loss: 2657.5817 - accuracy: 0.0653
185728/337153 [===============>..............] - ETA: 50:00 - loss: 2657.4012 - accuracy: 0.0653
185856/337153 [===============>..............] - ETA: 49:57 - loss: 2657.0741 - accuracy: 0.0653
185984/337153 [===============>..............] - ETA: 49:55 - loss: 2656.6789 - accuracy: 0.0653
186112/337153 [===============>..............] - ETA: 49:52 - loss: 2656.3544 - accuracy: 0.0653
186240/337153 [===============>..............] - ETA: 49:50 - loss: 2656.0458 - accuracy: 0.0653
186368/337153 [===============>..............] - ETA: 49:47 - loss: 2655.8911 - accuracy: 0.0653
186496/337153 [===============>..............] - ETA: 49:45 - loss: 2655.4287 - accuracy: 0.0654
186624/337153 [===============>..............] - ETA: 49:42 - loss: 2655.1377 - accuracy: 0.0654
186752/337153 [===============>..............] - ETA: 49:40 - loss: 2654.8397 - accuracy: 0.0654
186880/337153 [===============>..............] - ETA: 49:37 - loss: 2654.5518 - accuracy: 0.0654
187008/337153 [===============>..............] - ETA: 49:35 - loss: 2654.1314 - accuracy: 0.0654
187136/337153 [===============>..............] - ETA: 49:32 - loss: 2653.6367 - accuracy: 0.0654
187264/337153 [===============>..............] - ETA: 49:30 - loss: 2653.2510 - accuracy: 0.0655
187392/337153 [===============>..............] - ETA: 49:27 - loss: 2652.8833 - accuracy: 0.0655
187520/337153 [===============>..............] - ETA: 49:25 - loss: 2652.5063 - accuracy: 0.0655
187648/337153 [===============>..............] - ETA: 49:22 - loss: 2652.0917 - accuracy: 0.0655
187776/337153 [===============>..............] - ETA: 49:20 - loss: 2651.7811 - accuracy: 0.0655
187904/337153 [===============>..............] - ETA: 49:17 - loss: 2651.3602 - accuracy: 0.0655
188032/337153 [===============>..............] - ETA: 49:15 - loss: 2651.0282 - accuracy: 0.0655
188160/337153 [===============>..............] - ETA: 49:12 - loss: 2650.6703 - accuracy: 0.0655
188288/337153 [===============>..............] - ETA: 49:10 - loss: 2650.3533 - accuracy: 0.0655
188416/337153 [===============>..............] - ETA: 49:07 - loss: 2650.0515 - accuracy: 0.0656
188544/337153 [===============>..............] - ETA: 49:05 - loss: 2649.8309 - accuracy: 0.0656
188672/337153 [===============>..............] - ETA: 49:02 - loss: 2649.5385 - accuracy: 0.0656
188800/337153 [===============>..............] - ETA: 49:00 - loss: 2649.1635 - accuracy: 0.0656
188928/337153 [===============>..............] - ETA: 48:57 - loss: 2648.8167 - accuracy: 0.0656
189056/337153 [===============>..............] - ETA: 48:54 - loss: 2648.4615 - accuracy: 0.0656
189184/337153 [===============>..............] - ETA: 48:52 - loss: 2648.1331 - accuracy: 0.0656
189312/337153 [===============>..............] - ETA: 48:49 - loss: 2647.7584 - accuracy: 0.0656
189440/337153 [===============>..............] - ETA: 48:47 - loss: 2647.3580 - accuracy: 0.0656
189568/337153 [===============>..............] - ETA: 48:44 - loss: 2646.9875 - accuracy: 0.0657
189696/337153 [===============>..............] - ETA: 48:42 - loss: 2646.6210 - accuracy: 0.0657
189824/337153 [===============>..............] - ETA: 48:39 - loss: 2646.4244 - accuracy: 0.0657
189952/337153 [===============>..............] - ETA: 48:37 - loss: 2645.9616 - accuracy: 0.0657
190080/337153 [===============>..............] - ETA: 48:34 - loss: 2645.6033 - accuracy: 0.0658
190208/337153 [===============>..............] - ETA: 48:32 - loss: 2645.3410 - accuracy: 0.0658
190336/337153 [===============>..............] - ETA: 48:29 - loss: 2644.9416 - accuracy: 0.0658
190464/337153 [===============>..............] - ETA: 48:27 - loss: 2644.7902 - accuracy: 0.0658
190592/337153 [===============>..............] - ETA: 48:24 - loss: 2644.3269 - accuracy: 0.0658
190720/337153 [===============>..............] - ETA: 48:22 - loss: 2644.1398 - accuracy: 0.0658
190848/337153 [===============>..............] - ETA: 48:19 - loss: 2643.7461 - accuracy: 0.0659
190976/337153 [===============>..............] - ETA: 48:16 - loss: 2643.4220 - accuracy: 0.0659
191104/337153 [================>.............] - ETA: 48:14 - loss: 2642.9924 - accuracy: 0.0659
191232/337153 [================>.............] - ETA: 48:11 - loss: 2642.7065 - accuracy: 0.0659
191360/337153 [================>.............] - ETA: 48:09 - loss: 2642.4394 - accuracy: 0.0659
191488/337153 [================>.............] - ETA: 48:06 - loss: 2642.1296 - accuracy: 0.0659
191616/337153 [================>.............] - ETA: 48:04 - loss: 2641.7977 - accuracy: 0.0659
191744/337153 [================>.............] - ETA: 48:01 - loss: 2641.5219 - accuracy: 0.0660
191872/337153 [================>.............] - ETA: 47:59 - loss: 2641.2936 - accuracy: 0.0660
192000/337153 [================>.............] - ETA: 47:56 - loss: 2640.9180 - accuracy: 0.0660
192128/337153 [================>.............] - ETA: 47:54 - loss: 2640.5631 - accuracy: 0.0660
192256/337153 [================>.............] - ETA: 47:51 - loss: 2640.1183 - accuracy: 0.0660
192384/337153 [================>.............] - ETA: 47:49 - loss: 2639.7969 - accuracy: 0.0660
192512/337153 [================>.............] - ETA: 47:46 - loss: 2639.4757 - accuracy: 0.0660
192640/337153 [================>.............] - ETA: 47:44 - loss: 2639.1211 - accuracy: 0.0661
192768/337153 [================>.............] - ETA: 47:41 - loss: 2638.8114 - accuracy: 0.0661
192896/337153 [================>.............] - ETA: 47:39 - loss: 2638.5118 - accuracy: 0.0661
193024/337153 [================>.............] - ETA: 47:36 - loss: 2638.1666 - accuracy: 0.0661
193152/337153 [================>.............] - ETA: 47:33 - loss: 2637.9488 - accuracy: 0.0661
193280/337153 [================>.............] - ETA: 47:31 - loss: 2637.5583 - accuracy: 0.0661
193408/337153 [================>.............] - ETA: 47:28 - loss: 2637.1860 - accuracy: 0.0662
193536/337153 [================>.............] - ETA: 47:26 - loss: 2636.8776 - accuracy: 0.0662
193664/337153 [================>.............] - ETA: 47:23 - loss: 2636.6582 - accuracy: 0.0662
193792/337153 [================>.............] - ETA: 47:21 - loss: 2636.3296 - accuracy: 0.0663
193920/337153 [================>.............] - ETA: 47:18 - loss: 2635.8902 - accuracy: 0.0663
194048/337153 [================>.............] - ETA: 47:16 - loss: 2635.5422 - accuracy: 0.0663
194176/337153 [================>.............] - ETA: 47:14 - loss: 2635.1671 - accuracy: 0.0663
194304/337153 [================>.............] - ETA: 47:11 - loss: 2634.7898 - accuracy: 0.0663
194432/337153 [================>.............] - ETA: 47:08 - loss: 2634.4598 - accuracy: 0.0663
194560/337153 [================>.............] - ETA: 47:06 - loss: 2634.2529 - accuracy: 0.0663
194688/337153 [================>.............] - ETA: 47:03 - loss: 2633.9228 - accuracy: 0.0664
194816/337153 [================>.............] - ETA: 47:01 - loss: 2633.6718 - accuracy: 0.0663
194944/337153 [================>.............] - ETA: 46:58 - loss: 2633.3838 - accuracy: 0.0664
195072/337153 [================>.............] - ETA: 46:56 - loss: 2632.9164 - accuracy: 0.0664
195200/337153 [================>.............] - ETA: 46:53 - loss: 2632.6575 - accuracy: 0.0664
195328/337153 [================>.............] - ETA: 46:50 - loss: 2632.4023 - accuracy: 0.0664
195456/337153 [================>.............] - ETA: 46:48 - loss: 2632.1339 - accuracy: 0.0664
195584/337153 [================>.............] - ETA: 46:45 - loss: 2631.7454 - accuracy: 0.0665
195712/337153 [================>.............] - ETA: 46:43 - loss: 2631.4329 - accuracy: 0.0665
195840/337153 [================>.............] - ETA: 46:40 - loss: 2631.1160 - accuracy: 0.0665
195968/337153 [================>.............] - ETA: 46:37 - loss: 2630.8720 - accuracy: 0.0665
196096/337153 [================>.............] - ETA: 46:35 - loss: 2630.4780 - accuracy: 0.0665
196224/337153 [================>.............] - ETA: 46:32 - loss: 2630.1274 - accuracy: 0.0665
196352/337153 [================>.............] - ETA: 46:30 - loss: 2629.9245 - accuracy: 0.0666
196480/337153 [================>.............] - ETA: 46:27 - loss: 2629.5427 - accuracy: 0.0666
196608/337153 [================>.............] - ETA: 46:25 - loss: 2629.2647 - accuracy: 0.0666
196736/337153 [================>.............] - ETA: 46:22 - loss: 2629.0357 - accuracy: 0.0666
196864/337153 [================>.............] - ETA: 46:20 - loss: 2628.7764 - accuracy: 0.0666
196992/337153 [================>.............] - ETA: 46:17 - loss: 2628.5232 - accuracy: 0.0666
197120/337153 [================>.............] - ETA: 46:15 - loss: 2628.1420 - accuracy: 0.0667
197248/337153 [================>.............] - ETA: 46:12 - loss: 2627.9002 - accuracy: 0.0667
197376/337153 [================>.............] - ETA: 46:09 - loss: 2627.6392 - accuracy: 0.0667
197504/337153 [================>.............] - ETA: 46:07 - loss: 2627.4063 - accuracy: 0.0667
197632/337153 [================>.............] - ETA: 46:04 - loss: 2627.0509 - accuracy: 0.0667
197760/337153 [================>.............] - ETA: 46:02 - loss: 2626.8154 - accuracy: 0.0668
197888/337153 [================>.............] - ETA: 45:59 - loss: 2626.6762 - accuracy: 0.0668
198016/337153 [================>.............] - ETA: 45:57 - loss: 2626.2930 - accuracy: 0.0668
198144/337153 [================>.............] - ETA: 45:54 - loss: 2625.8648 - accuracy: 0.0668
198272/337153 [================>.............] - ETA: 45:51 - loss: 2625.5581 - accuracy: 0.0668
198400/337153 [================>.............] - ETA: 45:49 - loss: 2625.3041 - accuracy: 0.0668
198528/337153 [================>.............] - ETA: 45:46 - loss: 2624.8753 - accuracy: 0.0669
198656/337153 [================>.............] - ETA: 45:44 - loss: 2624.5284 - accuracy: 0.0669
198784/337153 [================>.............] - ETA: 45:41 - loss: 2624.1786 - accuracy: 0.0669
198912/337153 [================>.............] - ETA: 45:39 - loss: 2623.9438 - accuracy: 0.0669
199040/337153 [================>.............] - ETA: 45:36 - loss: 2623.6997 - accuracy: 0.0669
199168/337153 [================>.............] - ETA: 45:34 - loss: 2623.2949 - accuracy: 0.0670
199296/337153 [================>.............] - ETA: 45:31 - loss: 2623.0972 - accuracy: 0.0670
199424/337153 [================>.............] - ETA: 45:29 - loss: 2622.7854 - accuracy: 0.0670
199552/337153 [================>.............] - ETA: 45:26 - loss: 2622.4515 - accuracy: 0.0670
199680/337153 [================>.............] - ETA: 45:23 - loss: 2622.1892 - accuracy: 0.0670
199808/337153 [================>.............] - ETA: 45:21 - loss: 2621.8735 - accuracy: 0.0670
199936/337153 [================>.............] - ETA: 45:18 - loss: 2621.5942 - accuracy: 0.0670
200064/337153 [================>.............] - ETA: 45:16 - loss: 2621.2417 - accuracy: 0.0670
200192/337153 [================>.............] - ETA: 45:13 - loss: 2621.1287 - accuracy: 0.0670
200320/337153 [================>.............] - ETA: 45:11 - loss: 2620.7464 - accuracy: 0.0670
200448/337153 [================>.............] - ETA: 45:08 - loss: 2620.5312 - accuracy: 0.0671
200576/337153 [================>.............] - ETA: 45:06 - loss: 2620.2416 - accuracy: 0.0671
200704/337153 [================>.............] - ETA: 45:03 - loss: 2619.8902 - accuracy: 0.0671
200832/337153 [================>.............] - ETA: 45:00 - loss: 2619.6431 - accuracy: 0.0671
200960/337153 [================>.............] - ETA: 44:58 - loss: 2619.4160 - accuracy: 0.0671
201088/337153 [================>.............] - ETA: 44:55 - loss: 2619.1705 - accuracy: 0.0671
201216/337153 [================>.............] - ETA: 44:53 - loss: 2618.8986 - accuracy: 0.0671
201344/337153 [================>.............] - ETA: 44:50 - loss: 2618.7160 - accuracy: 0.0672
201472/337153 [================>.............] - ETA: 44:48 - loss: 2618.3900 - accuracy: 0.0672
201600/337153 [================>.............] - ETA: 44:45 - loss: 2617.9844 - accuracy: 0.0672
201728/337153 [================>.............] - ETA: 44:43 - loss: 2617.6397 - accuracy: 0.0672
201856/337153 [================>.............] - ETA: 44:40 - loss: 2617.2871 - accuracy: 0.0672
201984/337153 [================>.............] - ETA: 44:38 - loss: 2616.8150 - accuracy: 0.0672
202112/337153 [================>.............] - ETA: 44:35 - loss: 2616.6109 - accuracy: 0.0672
202240/337153 [================>.............] - ETA: 44:33 - loss: 2616.4358 - accuracy: 0.0673
202368/337153 [=================>............] - ETA: 44:30 - loss: 2616.0655 - accuracy: 0.0672
202496/337153 [=================>............] - ETA: 44:27 - loss: 2615.8975 - accuracy: 0.0673
202624/337153 [=================>............] - ETA: 44:25 - loss: 2615.6477 - accuracy: 0.0672
202752/337153 [=================>............] - ETA: 44:22 - loss: 2615.3092 - accuracy: 0.0672
